"0","# ——— Packages —"
"0","# install.packages(c(""ggplot2"",""dplyr"",""scales"",""ggtext"")) # <- solo 1ª vez"
"0","library(ggplot2)"
"0","library(dplyr)"
"0","library(scales)"
"0",""
"0","# ——— Tus datos (media y SD) —"
"0","df <- tibble::tibble("
"0","  glucose = factor(c(""0 mM Glucose"", ""25 mM Glucose""),"
"0","                   levels = c(""0 mM Glucose"",""25 mM Glucose"")),"
"0","  mean = c(0.4905129083, 1.9933171559),"
"0","  sd   = c(0.1009143771, 0.2761240225),"
"0","  n    = c(42, 42)"
"0",")"
"0",""
"0","# Colores (puedes cambiarlos por otros hex si quieres)"
"0","cols <- c(""0 mM Glucose""  = ""#1f77b4"",   # blue"
"0","          ""25 mM Glucose"" = ""#DAA520"")   # goldenrod"
"0",""
"0","# Etiquetas con redondeo bonito"
"0","df <- df %>%"
"0","  mutate(label = sprintf(""%.3f"", mean),"
"0","         ymin = pmax(mean - sd, 0),"
"0","         ymax = mean + sd)"
"0",""
"0","# ——— La gráfica —"
"0","p <- ggplot(df, aes(glucose, mean, fill = glucose)) +"
"0","  geom_col(width = 0.65, color = ""gray20"", linewidth = 0.4) +"
"0","  geom_errorbar(aes(ymin = ymin, ymax = ymax),"
"0","                width = 0.15, linewidth = 0.6, color = ""gray20"") +"
"0","  geom_text(aes(label = label), vjust = -0.6, size = 4.2) +"
"0","  scale_fill_manual(values = cols, guide = ""none"") +"
"0","  scale_y_continuous(expand = expansion(mult = c(0, 0.08)),"
"0","                     limits = c(0, NA)) +"
"0","  labs("
"0","    title = ""Mean of cell growth comparison with glucose concentration"","
"0","    x = ""Glucose concentration"","
"0","    y = ""mean cell growth"","
"0","    caption = ""Bars = mean; error bars = ±1 SD; n = 42 wells per group"""
"0","  ) +"
"0","  theme_minimal(base_size = 13) +"
"0","  theme("
"0","    plot.title = element_text(face = ""bold""),"
"0","    axis.text.x = element_text(face = ""bold""),"
"0","    panel.grid.major.x = element_blank(),"
"0","    panel.grid.minor = element_blank(),"
"0","    plot.caption = element_text(color = ""gray30"")"
"0","  )"
"0",""
"0","p"
