"0","graph1 <- ggplot(info_prop, aes(x = period, y = prop, fill = status)) +"
"0","  geom_col(position = ""fill"", width = 0.75, color = ""white"") +"
"0","  geom_text(aes(label = percent(prop, accuracy = 1)),"
"0","            position = position_stack(vjust = 0.5), size = 3.5) +"
"0","  scale_y_continuous(labels = percent_format(accuracy = 1)) +"
"0","  scale_fill_manual(values = pal) +"
"0","  labs(title = ""Native vs Non-native before and after urbanization"","
"0","       subtitle = ""Before (1840–1880) vs After (1960–2000)"","
"0","       x = NULL, y = ""Proportion"") +"
"0","  base_theme"
"0",""
"0","graph1"
