"0",""
"0","C_value <- 0:10"
"0",""
"0","before_c <- c(9, 0, 1, 2, 0, 3, 2, 7, 4, 6, 0) #34 total"
"0","after_c  <- c(37,0,10, 1,11, 6,11,12,7, 6, 2) #103 total"
"0",""
"0","c_data <- data.frame("
"0","  C_value = rep(C_value, 2),"
"0","  period  = rep(c(""Before"",""After""), each = length(C_value)),"
"0","  n       = c(before_c, after_c)"
"0",")"
"0",""
"0",""
"0","pal <- c(""Before"" = ""tomato1"", ""After"" = ""gold3"")"
"0",""
"0","base_theme <- theme_minimal(base_size = 12) +"
"0","  theme("
"0","    plot.title    = element_text(face = ""bold"", hjust = 0.5),"
"0","    plot.subtitle = element_text(hjust = 0.5, color = ""#555""),"
"0","    panel.grid.minor = element_blank(),"
"0","    panel.grid.major.x = element_blank()"
"0",")"
"0",""
"0","graph3 <- ggplot(c_data, aes(x = factor(C_value), y = n, fill = period)) +"
"0","  geom_col(position = position_dodge(width = 0.8), width = 0.7, color = ""white"") +"
"0","  scale_fill_manual(values = pal) +"
"0","  labs(title = ""C value distribution by period"", x = ""C value"", y = ""Count"") +"
"0","  theme_minimal(base_size = 12) + base_theme"
"0",""
"0",""
"0","graph3"
